appointment_id,location_id,employee_id,client_id,child_id,notes,has_specific_employee,start_time,end_time
3-106310,3,3-6,227,227,"",true,2020-07-24 18:14:18 UTC,
3-400288,3,3-6,1863,1863,"",true,2020-07-23 17:52:38 UTC,
3-788865,3,3-6,1174,1174,"",true,2020-07-01 21:24:18 UTC,
3-908461,3,3-6,1287,1287,Tenetur distinctio qui.,false,2020-07-27 19:39:41 UTC,
1-431829,1,1-7,1927,1927,"",false,2020-07-04 20:58:40 UTC,
1-943821,1,1-5,444,444,"",false,2020-07-27 17:29:23 UTC,
3-266330,3,3-6,668,668,"",true,2020-07-14 17:56:10 UTC,
1-400769,1,1-7,1818,1818,Voluptatem et perspiciatis.,false,2020-07-04 19:40:04 UTC,
1-956449,1,1-1,216,216,Architecto aut occaecati.,true,2020-07-31 21:16:59 UTC,
3-550604,3,3-6,1623,1623,"",false,2020-07-13 17:56:45 UTC,
3-939617,3,3-7,328,328,"",true,2020-07-27 18:48:34 UTC,
3-294805,3,3-6,1216,1216,"",true,2020-07-10 21:39:40 UTC,
3-948367,3,3-4,1655,1655,"",true,2020-08-06 19:44:08 UTC,
1-931147,1,1-3,550,550,"",true,2020-07-26 21:20:27 UTC,
3-250506,3,3-6,551,551,"",false,2020-07-24 19:07:21 UTC,
3-244388,3,3-6,1501,1501,"",true,2020-07-03 17:35:18 UTC,
1-967897,1,1-2,9,9,Laboriosam omnis vel.,true,2020-08-04 21:05:00 UTC,
3-778290,3,3-6,1082,1082,"",true,2020-07-16 21:23:20 UTC,
1-189425,1,1-7,908,908,Earum ipsam ipsum.,true,2020-07-22 18:11:13 UTC,
1-489401,1,1-7,1177,1177,"",false,2020-07-06 17:48:07 UTC,
3-629992,3,3-6,609,609,Sint sit qui.,true,2020-07-12 19:59:12 UTC,
1-465673,1,1-7,764,764,Non sapiente nostrum.,false,2020-07-21 17:31:53 UTC,
1-918211,1,1-7,904,904,"",false,2020-07-23 17:57:12 UTC,
3-272636,3,3-6,922,922,"",false,2020-07-07 20:01:42 UTC,
1-955646,1,1-3,1060,1060,Numquam incidunt blanditiis.,false,2020-08-05 17:16:11 UTC,
3-952985,3,3-1,1083,1083,"",false,2020-08-04 20:00:05 UTC,
1-923026,1,1-9,380,380,Qui ducimus vero.,false,2020-07-30 17:39:46 UTC,
3-940901,3,3-4,1510,1510,Modi perspiciatis eius.,true,2020-07-30 21:10:47 UTC,
3-611259,3,3-6,1431,1431,Voluptas sit architecto.,true,2020-07-08 22:57:33 UTC,
1-687416,1,1-7,1151,1151,"",false,2020-06-30 18:58:43 UTC,
1-723063,1,1-7,840,840,"",true,2020-07-12 20:37:52 UTC,
1-639091,1,1-7,1285,1285,"",true,2020-07-02 21:03:32 UTC,
1-690792,1,1-7,1741,1741,Delectus iure velit.,true,2020-07-05 21:37:49 UTC,
1-470987,1,1-7,1920,1920,"",true,2020-06-29 22:30:26 UTC,
1-385144,1,1-7,19,19,"",false,2020-07-09 17:34:00 UTC,
1-329845,1,1-7,1520,1520,"",true,2020-06-29 17:51:14 UTC,
1-664835,1,1-7,366,366,Magnam eveniet quam.,false,2020-07-11 22:26:49 UTC,
1-646283,1,1-7,806,806,Distinctio reprehenderit ipsa.,false,2020-07-20 20:57:52 UTC,
1-239742,1,1-7,1512,1512,Unde aliquid et.,false,2020-07-27 19:09:26 UTC,
1-523717,1,1-7,830,830,Debitis magni velit.,false,2020-07-08 18:01:44 UTC,
1-895267,1,1-7,568,568,Velit iure aliquid.,true,2020-07-11 17:49:41 UTC,
1-525692,1,1-7,1323,1323,"",true,2020-07-07 21:02:33 UTC,
1-868145,1,1-7,1842,1842,"",true,2020-07-10 17:59:39 UTC,
3-505783,3,3-6,895,895,"",true,2020-07-23 21:25:31 UTC,
1-703692,1,1-7,697,697,"",true,2020-07-17 21:18:27 UTC,
1-339375,1,1-7,434,434,"",true,2020-07-01 21:23:06 UTC,
1-821847,1,1-7,690,690,"",true,2020-07-22 18:21:15 UTC,
1-293053,1,1-7,480,480,Sunt et enim.,false,2020-07-18 21:27:25 UTC,
1-668271,1,1-7,1796,1796,"",true,2020-07-22 20:59:57 UTC,
1-775305,1,1-7,841,841,"",true,2020-07-07 17:28:49 UTC,
1-788946,1,1-7,1742,1742,Aut quis reiciendis.,true,2020-06-28 17:10:28 UTC,
1-338358,1,1-7,1079,1079,"",false,2020-07-18 22:44:16 UTC,
1-331818,1,1-7,857,857,"",false,2020-07-08 22:49:50 UTC,
1-419987,1,1-7,335,335,Omnis voluptates natus.,true,2020-07-27 17:56:12 UTC,
1-818754,1,1-7,1429,1429,"",true,2020-07-23 19:01:38 UTC,
1-620997,1,1-7,1532,1532,"",false,2020-07-11 17:45:29 UTC,
3-871532,3,3-6,833,833,"",true,2020-07-09 20:27:13 UTC,
1-585659,1,1-7,1373,1373,"",true,2020-07-01 18:45:38 UTC,
1-641122,1,1-7,533,533,Ad dolor quo.,true,2020-07-22 19:06:51 UTC,
3-772120,3,3-6,965,965,Reiciendis ea totam.,false,2020-06-28 18:33:29 UTC,
1-876929,1,1-7,1692,1692,Placeat fugit consequatur.,true,2020-07-08 21:08:58 UTC,
1-680242,1,1-7,339,339,Porro reprehenderit eius.,false,2020-07-18 18:58:53 UTC,
1-184495,1,1-7,185,185,Voluptate est dolorum.,false,2020-07-18 20:04:06 UTC,
1-477519,1,1-7,1283,1283,"",false,2020-07-05 21:03:58 UTC,
1-445984,1,1-7,156,156,Adipisci cumque fugiat.,true,2020-07-03 22:42:52 UTC,
3-216984,3,3-6,1386,1386,Officia quis sit.,false,2020-07-25 22:36:14 UTC,
1-151811,1,1-7,715,715,"",true,2020-07-07 21:47:07 UTC,
1-555783,1,1-7,777,777,"",true,2020-07-02 18:37:53 UTC,
3-901587,3,3-0,448,448,"",true,2020-08-05 17:43:42 UTC,
1-887149,1,1-7,562,562,"",true,2020-07-06 20:47:26 UTC,
1-106917,1,1-7,1624,1624,"",false,2020-07-06 18:00:31 UTC,
1-250815,1,1-7,1374,1374,Ea et non.,true,2020-07-14 18:05:14 UTC,
1-215378,1,1-7,1955,1955,"",true,2020-06-29 19:09:27 UTC,
1-317632,1,1-7,69,69,"",false,2020-07-02 19:12:23 UTC,
1-850183,1,1-7,386,386,Beatae perferendis nisi.,false,2020-07-16 21:37:59 UTC,
1-375502,1,1-7,1453,1453,"",true,2020-07-14 21:21:31 UTC,
1-132730,1,1-7,1279,1279,"",true,2020-07-24 21:24:52 UTC,
3-913338,3,3-1,227,227,"",false,2020-08-07 22:59:53 UTC,
1-339204,1,1-7,805,805,"",false,2020-07-13 20:39:50 UTC,
1-693956,1,1-7,231,231,Dicta quos sit.,true,2020-07-09 18:14:17 UTC,
1-768250,1,1-7,830,830,"",false,2020-07-18 17:10:00 UTC,
1-449037,1,1-7,1983,1983,Quam est et.,true,2020-06-30 19:26:24 UTC,
1-118073,1,1-7,1634,1634,"",false,2020-07-24 19:36:12 UTC,
1-400164,1,1-7,876,876,"",false,2020-07-13 21:26:02 UTC,
3-488497,3,3-6,1330,1330,"",true,2020-07-12 19:00:52 UTC,
3-386827,3,3-6,1459,1459,"",false,2020-07-06 17:26:15 UTC,
1-813540,1,1-7,1127,1127,Aut voluptas amet.,true,2020-07-01 19:35:13 UTC,
3-123071,3,3-6,225,225,Aliquid aut possimus.,true,2020-07-26 21:06:18 UTC,
3-756854,3,3-6,162,162,"",true,2020-07-23 22:33:01 UTC,
3-722435,3,3-6,1482,1482,"",false,2020-07-06 22:56:27 UTC,
3-620834,3,3-6,1509,1509,Ut odit cumque.,true,2020-06-28 17:20:55 UTC,
3-923251,3,3-6,1591,1591,"",false,2020-07-24 17:58:59 UTC,
3-262046,3,3-6,1652,1652,"",true,2020-06-29 21:17:59 UTC,
3-200870,3,3-6,1175,1175,Doloremque illo suscipit.,true,2020-07-11 18:38:56 UTC,
3-291817,3,3-6,194,194,"",false,2020-07-21 22:50:15 UTC,
3-363130,3,3-6,72,72,Suscipit distinctio tempore.,false,2020-07-10 21:59:22 UTC,
2-950515,2,2-3,82,82,"",true,2020-08-04 22:37:11 UTC,
3-680296,3,3-6,1372,1372,"",false,2020-07-17 21:58:49 UTC,
3-684980,3,3-6,1359,1359,Est sint qui.,false,2020-07-04 21:59:15 UTC,
3-261532,3,3-6,120,120,Adipisci vero exercitationem.,true,2020-07-17 22:46:28 UTC,
1-112647,1,1-7,1739,1739,Omnis ratione esse.,true,2020-07-24 20:22:44 UTC,
3-866430,3,3-6,1042,1042,"",false,2020-07-01 20:53:14 UTC,
1-349942,1,1-7,1069,1069,"",true,2020-07-20 19:01:53 UTC,
3-222788,3,3-6,379,379,Exercitationem dolor voluptatibus.,false,2020-07-23 21:22:38 UTC,
3-710719,3,3-6,435,435,Possimus expedita distinctio.,false,2020-07-04 22:00:43 UTC,
3-161794,3,3-6,1440,1440,Odio omnis sit.,false,2020-07-04 19:11:55 UTC,
3-657759,3,3-6,404,404,Repellendus accusantium rerum.,true,2020-07-11 19:36:38 UTC,
1-440304,1,1-7,874,874,"",true,2020-07-07 20:05:17 UTC,
3-390140,3,3-6,805,805,"",false,2020-06-30 17:24:53 UTC,
2-916419,2,2-1,396,396,Iste libero et.,true,2020-07-31 17:36:25 UTC,
3-381146,3,3-6,2004,2004,Impedit eaque explicabo.,true,2020-06-29 22:07:56 UTC,
3-595615,3,3-6,532,532,"",true,2020-07-05 22:52:04 UTC,
1-779029,1,1-7,1753,1753,"",true,2020-07-13 21:07:36 UTC,
2-950463,2,2-9,1358,1358,Ducimus ut nam.,true,2020-07-23 18:27:23 UTC,
3-241236,3,3-6,124,124,Incidunt soluta molestias.,false,2020-07-11 21:56:02 UTC,
1-424101,1,1-7,1331,1331,"",false,2020-07-22 20:14:55 UTC,
2-978124,2,2-2,72,72,Doloribus illo aliquam.,true,2020-08-02 22:13:44 UTC,
3-912080,3,3-9,1537,1537,"",false,2020-07-30 22:57:28 UTC,
3-764500,3,3-6,782,782,"",true,2020-07-04 22:29:33 UTC,
3-215601,3,3-6,1143,1143,Officia consequatur in.,false,2020-07-02 19:50:16 UTC,
2-971756,2,2-5,641,641,Vero vel repudiandae.,false,2020-07-26 18:58:56 UTC,
3-812386,3,3-6,1519,1519,Et ut libero.,true,2020-07-02 18:30:58 UTC,
3-601237,3,3-6,1376,1376,Vero et consequatur.,false,2020-07-14 17:56:15 UTC,
2-957536,2,2-7,481,481,Perferendis ea voluptatem.,true,2020-07-28 20:47:58 UTC,
3-294493,3,3-6,135,135,"",true,2020-07-04 18:11:15 UTC,
3-323487,3,3-6,1165,1165,"",true,2020-07-20 19:22:17 UTC,
3-222271,3,3-6,12,12,Ullam corporis voluptas.,false,2020-07-11 18:02:43 UTC,
3-470907,3,3-6,539,539,Quas voluptatibus facere.,true,2020-07-14 20:50:26 UTC,
3-123035,3,3-6,690,690,Ipsam est nostrum.,true,2020-06-28 19:39:22 UTC,
3-233883,3,3-6,1728,1728,"",false,2020-07-06 20:24:48 UTC,
2-504630,2,2-4,23,23,Possimus rem voluptatem.,true,2020-07-01 20:45:14 UTC,
2-811919,2,2-4,1483,1483,Accusamus perferendis doloribus.,false,2020-07-17 21:28:53 UTC,
2-602494,2,2-4,993,993,"",true,2020-07-23 22:23:55 UTC,
3-404330,3,3-6,940,940,Voluptate perferendis quo.,true,2020-07-14 22:21:30 UTC,
2-572696,2,2-4,1482,1482,Et officiis vel.,true,2020-07-12 21:55:42 UTC,
2-461140,2,2-4,1224,1224,Distinctio molestiae est.,false,2020-07-23 18:20:48 UTC,
3-678342,3,3-6,332,332,"",false,2020-07-05 19:14:14 UTC,
2-404137,2,2-4,172,172,"",false,2020-07-06 20:23:17 UTC,
2-276354,2,2-4,1272,1272,"",true,2020-06-30 21:04:29 UTC,
2-549861,2,2-4,1886,1886,"",false,2020-07-07 22:00:58 UTC,
2-358430,2,2-4,1265,1265,In hic error.,true,2020-07-01 17:36:48 UTC,
2-565894,2,2-4,1348,1348,"",false,2020-07-21 21:31:06 UTC,
2-529499,2,2-4,1895,1895,Eum error ex.,false,2020-06-30 20:00:01 UTC,
2-263155,2,2-4,960,960,"",false,2020-06-28 22:19:59 UTC,
2-124216,2,2-4,1783,1783,Recusandae veritatis quaerat.,false,2020-07-22 22:47:12 UTC,
2-715217,2,2-4,68,68,"",false,2020-07-21 18:36:18 UTC,
2-187071,2,2-4,1049,1049,Eaque qui blanditiis.,false,2020-07-14 18:43:14 UTC,
2-476553,2,2-4,594,594,Quas sed omnis.,true,2020-07-07 20:49:50 UTC,
2-858510,2,2-4,1510,1510,"",false,2020-06-30 18:16:16 UTC,
1-568086,1,1-7,1651,1651,Ut voluptas molestias.,false,2020-07-24 22:42:09 UTC,
3-700018,3,3-6,1559,1559,A et voluptatibus.,false,2020-07-24 17:30:53 UTC,
3-988746,3,3-4,242,242,"",false,2020-07-30 21:50:11 UTC,
2-755255,2,2-4,780,780,Libero ut corrupti.,true,2020-07-04 21:18:51 UTC,
2-138583,2,2-4,1300,1300,Ipsa dolores nostrum.,true,2020-07-05 17:42:46 UTC,
2-428132,2,2-4,516,516,"",false,2020-07-16 19:35:42 UTC,
2-951376,2,2-2,526,526,"",true,2020-08-07 21:14:46 UTC,
2-775824,2,2-4,1230,1230,Quidem earum corrupti.,false,2020-07-10 21:45:12 UTC,
2-124407,2,2-4,96,96,"",false,2020-07-14 22:08:02 UTC,
2-345720,2,2-4,1532,1532,"",false,2020-07-03 22:54:52 UTC,
3-725159,3,3-6,1581,1581,"",false,2020-06-28 17:08:25 UTC,
3-888271,3,3-6,296,296,"",true,2020-07-17 17:25:12 UTC,
2-269803,2,2-4,1484,1484,"",false,2020-07-24 19:20:45 UTC,
2-594562,2,2-4,2003,2003,Quia perspiciatis facilis.,true,2020-07-02 18:57:12 UTC,
2-812892,2,2-4,943,943,"",false,2020-07-04 17:11:52 UTC,
2-312879,2,2-4,1571,1571,"",false,2020-07-27 21:11:22 UTC,
2-514087,2,2-4,565,565,Sed harum dolor.,true,2020-07-13 17:20:35 UTC,
2-692144,2,2-4,1197,1197,Modi et ut.,false,2020-07-17 21:58:36 UTC,
2-409847,2,2-4,128,128,"",false,2020-07-04 21:59:44 UTC,
2-812066,2,2-4,460,460,"",false,2020-07-21 19:53:29 UTC,
2-708159,2,2-4,596,596,Eligendi nihil cumque.,true,2020-07-10 21:34:00 UTC,
3-506870,3,3-6,1836,1836,"",false,2020-07-27 19:44:16 UTC,
2-176466,2,2-4,1548,1548,"",true,2020-07-04 17:49:29 UTC,
2-245885,2,2-4,1469,1469,"",true,2020-06-28 22:59:24 UTC,
2-172464,2,2-4,161,161,Illo dolorem iure.,true,2020-06-29 22:00:13 UTC,
2-287978,2,2-4,37,37,Optio laboriosam sit.,true,2020-07-14 22:30:14 UTC,
3-497517,3,3-6,1635,1635,"",false,2020-07-08 22:48:59 UTC,
1-780944,1,1-7,1605,1605,Quae enim ut.,false,2020-06-28 22:28:24 UTC,
2-267104,2,2-4,1496,1496,"",true,2020-07-18 21:54:38 UTC,
2-119891,2,2-4,883,883,"",false,2020-07-26 22:54:14 UTC,
3-611489,3,3-6,1150,1150,"",false,2020-07-18 20:18:25 UTC,
3-459346,3,3-6,962,962,"",false,2020-07-25 21:59:00 UTC,
2-930970,2,2-6,859,859,,,2020-07-24 17:48:13 UTC,
1-915649,1,1-8,1492,1492,,,2020-07-25 18:51:47 UTC,
2-978124,2,2-2,72,72,,,2020-08-02 22:13:44 UTC,
2-945177,2,2-0,1201,1201,,,2020-08-04 21:54:22 UTC,
3-951161,3,3-5,20,20,,,2020-08-06 22:23:14 UTC,
2-944765,2,2-2,123,123,,,2020-08-01 19:29:41 UTC,
2-981817,2,2-6,406,406,,,2020-07-28 18:19:30 UTC,
1-968677,1,1-0,314,314,,,2020-07-30 17:33:32 UTC,
2-976238,2,2-8,1940,1940,,,2020-08-06 21:50:53 UTC,
2-907558,2,2-6,854,854,,,2020-08-05 22:38:55 UTC,
3-908461,3,3-6,1287,1287,,,2020-07-27 19:39:41 UTC,
2-975053,2,2-7,1323,1323,,,2020-08-05 21:59:19 UTC,
2-956328,2,2-6,1046,1046,,,2020-07-24 20:05:19 UTC,
3-961426,3,3-2,1924,1924,,,2020-08-07 22:44:13 UTC,
2-971756,2,2-5,641,641,,,2020-07-26 18:58:56 UTC,
1-943821,1,1-5,444,444,,,2020-07-27 17:29:23 UTC,
2-979711,2,2-9,123,123,,,2020-07-29 18:31:02 UTC,
2-960632,2,2-3,989,989,,,2020-07-31 22:46:44 UTC,
2-944532,2,2-6,572,572,,,2020-07-31 21:26:16 UTC,
2-972346,2,2-1,1454,1454,,,2020-07-31 18:14:30 UTC,
2-934399,2,2-4,1619,1619,,,2020-08-05 22:17:49 UTC,
2-929776,2,2-4,424,424,,,2020-08-07 22:40:39 UTC,
2-951514,2,2-3,1187,1187,,,2020-07-29 21:22:28 UTC,
2-987036,2,2-1,1642,1642,,,2020-07-24 17:53:39 UTC,
2-962993,2,2-2,1725,1725,,,2020-07-23 21:14:44 UTC,
2-971853,2,2-5,621,621,,,2020-07-25 18:46:50 UTC,
2-957536,2,2-7,481,481,,,2020-07-28 20:47:58 UTC,
1-963558,1,1-7,477,477,,,2020-07-25 19:06:20 UTC,
1-980160,1,1-4,1355,1355,,,2020-07-27 20:12:18 UTC,
2-913696,2,2-5,1227,1227,,,2020-08-07 22:26:58 UTC,
1-928960,1,1-6,1587,1587,,,2020-07-24 20:14:47 UTC,
3-979321,3,3-1,611,611,,,2020-07-25 18:23:08 UTC,
1-956449,1,1-1,216,216,,,2020-07-31 21:16:59 UTC,
2-911670,2,2-3,1869,1869,,,2020-08-04 19:07:15 UTC,
2-913534,2,2-5,1957,1957,,,2020-08-05 18:52:05 UTC,
2-907779,2,2-6,318,318,,,2020-08-06 17:00:29 UTC,
2-952305,2,2-8,1967,1967,,,2020-07-29 22:09:09 UTC,
3-988448,3,3-7,1797,1797,,,2020-08-01 19:32:58 UTC,
2-988555,2,2-7,867,867,,,2020-07-27 19:08:05 UTC,
2-950463,2,2-9,1358,1358,,,2020-07-23 18:27:23 UTC,
2-972462,2,2-0,1392,1392,,,2020-08-07 21:55:28 UTC,
3-982641,3,3-3,1147,1147,,,2020-07-26 17:23:39 UTC,
1-930672,1,1-3,1739,1739,,,2020-08-03 18:26:14 UTC,
1-972698,1,1-5,1587,1587,,,2020-08-07 17:35:57 UTC,
1-938712,1,1-5,1160,1160,,,2020-08-06 18:36:43 UTC,
3-984449,3,3-3,1552,1552,,,2020-08-06 17:03:09 UTC,
2-907611,2,2-4,481,481,,,2020-07-23 18:56:49 UTC,
2-976026,2,2-6,1643,1643,,,2020-07-31 20:56:04 UTC,
1-922022,1,1-9,1475,1475,,,2020-08-01 21:55:32 UTC,
3-912080,3,3-9,1537,1537,,,2020-07-30 22:57:28 UTC,
3-911086,3,3-1,840,840,,,2020-07-29 21:12:47 UTC,
3-939617,3,3-7,328,328,,,2020-07-27 18:48:34 UTC,
1-925365,1,1-0,876,876,,,2020-08-06 22:09:35 UTC,
2-938179,2,2-0,1642,1642,,,2020-07-25 17:21:48 UTC,
1-926284,1,1-7,1224,1224,,,2020-08-07 20:04:23 UTC,
1-973456,1,1-0,886,886,,,2020-07-24 18:08:48 UTC,
1-931147,1,1-3,550,550,,,2020-07-26 21:20:27 UTC,
2-925031,2,2-7,1868,1868,,,2020-08-05 18:36:42 UTC,
1-900596,1,1-0,1775,1775,,,2020-08-02 20:50:48 UTC,
3-910194,3,3-0,1815,1815,,,2020-08-05 22:55:54 UTC,
1-978866,1,1-3,1523,1523,,,2020-07-26 19:18:36 UTC,
3-923251,3,3-6,1591,1591,,,2020-07-24 17:58:59 UTC,
1-967897,1,1-2,9,9,,,2020-08-04 21:05:00 UTC,
2-982110,2,2-7,1707,1707,,,2020-07-23 21:56:44 UTC,
3-974383,3,3-7,1439,1439,,,2020-07-26 21:23:37 UTC,
3-956843,3,3-4,266,266,,,2020-07-24 18:24:31 UTC,
1-938753,1,1-2,339,339,,,2020-08-06 20:40:28 UTC,
2-917951,2,2-6,1406,1406,,,2020-07-23 19:26:29 UTC,
1-975528,1,1-4,126,126,,,2020-07-23 21:07:39 UTC,
3-948367,3,3-4,1655,1655,,,2020-08-06 19:44:08 UTC,
3-901587,3,3-0,448,448,,,2020-08-05 17:43:42 UTC,
3-902005,3,3-9,1845,1845,,,2020-07-30 19:57:54 UTC,
1-982750,1,1-5,746,746,,,2020-08-03 19:42:24 UTC,
2-963323,2,2-5,94,94,,,2020-07-24 20:44:07 UTC,
1-922223,1,1-8,1247,1247,,,2020-08-01 21:03:09 UTC,
3-956346,3,3-3,614,614,,,2020-08-07 19:10:19 UTC,
1-979922,1,1-9,81,81,,,2020-07-27 17:03:21 UTC,
3-988746,3,3-4,242,242,,,2020-07-30 21:50:11 UTC,
1-985959,1,1-0,1411,1411,,,2020-07-27 19:52:14 UTC,
1-985394,1,1-4,1887,1887,,,2020-07-26 21:57:24 UTC,
3-918190,3,3-0,1867,1867,,,2020-08-06 22:24:34 UTC,
1-918211,1,1-7,904,904,,,2020-07-23 17:57:12 UTC,
2-950515,2,2-3,82,82,,,2020-08-04 22:37:11 UTC,
3-951727,3,3-2,1092,1092,,,2020-07-28 22:37:12 UTC,
2-932190,2,2-2,424,424,,,2020-08-07 21:57:36 UTC,
3-950788,3,3-4,1098,1098,,,2020-07-26 17:34:52 UTC,
1-919879,1,1-9,1160,1160,,,2020-07-31 19:35:53 UTC,
2-944724,2,2-1,1773,1773,,,2020-07-24 17:33:28 UTC,
1-967822,1,1-2,1250,1250,,,2020-08-07 19:38:07 UTC,
1-955646,1,1-3,1060,1060,,,2020-08-05 17:16:11 UTC,
2-962292,2,2-4,1954,1954,,,2020-07-28 21:52:18 UTC,
3-988880,3,3-3,543,543,,,2020-07-25 21:17:46 UTC,
1-923026,1,1-9,380,380,,,2020-07-30 17:39:46 UTC,
2-975977,2,2-8,586,586,,,2020-07-30 18:40:34 UTC,
3-955324,3,3-8,31,31,,,2020-07-29 17:34:54 UTC,
3-952985,3,3-1,1083,1083,,,2020-08-04 20:00:05 UTC,
1-975672,1,1-4,89,89,,,2020-07-26 20:22:04 UTC,
1-902847,1,1-8,1377,1377,,,2020-08-06 19:29:37 UTC,
1-953178,1,1-5,684,684,,,2020-08-04 20:20:04 UTC,
2-941350,2,2-7,1778,1778,,,2020-08-04 18:19:22 UTC,
3-934169,3,3-6,874,874,,,2020-07-24 18:50:43 UTC,
1-962013,1,1-8,1728,1728,,,2020-07-31 17:51:53 UTC,
3-947167,3,3-1,104,104,,,2020-07-24 18:16:14 UTC,
1-918107,1,1-3,1873,1873,,,2020-08-04 20:56:21 UTC,
1-923135,1,1-3,1623,1623,,,2020-07-24 20:10:36 UTC,
1-957196,1,1-3,2008,2008,,,2020-08-03 18:31:10 UTC,
1-921811,1,1-5,1754,1754,,,2020-07-30 21:12:31 UTC,
1-937604,1,1-1,213,213,,,2020-07-31 21:33:33 UTC,
1-959001,1,1-4,1180,1180,,,2020-07-27 20:53:55 UTC,
1-948021,1,1-7,1086,1086,,,2020-08-01 17:02:52 UTC,
2-912951,2,2-1,857,857,,,2020-07-24 19:55:04 UTC,
3-984070,3,3-1,745,745,,,2020-08-03 20:23:49 UTC,
3-954151,3,3-7,1802,1802,,,2020-07-25 18:15:50 UTC,
3-952432,3,3-3,739,739,,,2020-07-31 17:22:38 UTC,
3-983220,3,3-7,183,183,,,2020-08-05 18:08:03 UTC,
2-955133,2,2-6,340,340,,,2020-07-31 22:06:24 UTC,
3-946042,3,3-7,297,297,,,2020-08-04 20:21:42 UTC,
2-916419,2,2-1,396,396,,,2020-07-31 17:36:25 UTC,
3-948399,3,3-6,847,847,,,2020-07-24 18:23:29 UTC,
2-950650,2,2-5,1711,1711,,,2020-08-06 18:24:37 UTC,
3-913338,3,3-1,227,227,,,2020-08-07 22:59:53 UTC,
3-940901,3,3-4,1510,1510,,,2020-07-30 21:10:47 UTC,
3-976563,3,3-6,307,307,,,2020-08-06 18:56:07 UTC,
2-951376,2,2-2,526,526,,,2020-08-07 21:14:46 UTC,
1-978446,1,1-2,1345,1345,,,2020-07-26 22:29:30 UTC,
3-939923,3,3-3,311,311,,,2020-08-03 21:38:26 UTC,
3-960885,3,3-0,322,322,,,2020-07-25 20:38:46 UTC,
2-988051,2,2-4,198,198,,,2020-08-06 21:39:56 UTC,
3-977419,3,3-1,1953,1953,,,2020-07-30 19:39:52 UTC,
3-919298,3,3-1,370,370,,,2020-08-06 21:33:17 UTC,
3-920745,3,3-0,1318,1318,,,2020-08-07 22:27:09 UTC,
2-954000,2,2-4,208,208,,,2020-07-27 22:22:21 UTC,
1-985883,1,1-4,1649,1649,,,2020-07-29 18:31:20 UTC,
1-939521,1,1-3,866,866,,,2020-07-23 22:46:43 UTC,
1-911893,1,1-1,1412,1412,,,2020-07-30 21:31:20 UTC,
3-958066,3,3-4,625,625,,,2020-07-26 21:17:20 UTC,
3-986273,3,3-8,901,901,,,2020-08-05 18:48:21 UTC,
1-945554,1,1-2,300,300,,,2020-07-30 20:55:38 UTC,
2-966172,2,2-4,1135,1135,,,2020-08-04 20:05:13 UTC,
3-985314,3,3-6,1076,1076,,,2020-08-02 17:07:36 UTC,
3-900817,3,3-6,713,713,,,2020-07-23 17:43:12 UTC,
3-910218,3,3-1,397,397,,,2020-07-26 21:50:34 UTC,
1-941524,1,1-8,1219,1219,,,2020-07-28 20:58:43 UTC,
3-948258,3,3-0,158,158,,,2020-07-28 21:16:36 UTC,
1-940551,1,1-6,1662,1662,,,2020-07-24 18:57:35 UTC,
2-975109,2,2-1,1279,1279,,,2020-07-25 19:00:20 UTC,
1-960931,1,1-8,1238,1238,,,2020-07-26 20:53:09 UTC,
3-915659,3,3-3,1371,1371,,,2020-07-27 19:22:51 UTC,
3-902042,3,3-1,1199,1199,,,2020-07-30 18:57:14 UTC,
3-922785,3,3-8,638,638,,,2020-08-07 19:01:10 UTC,
1-971598,1,1-8,1919,1919,,,2020-07-23 19:57:57 UTC,
1-984403,1,1-0,1177,1177,,,2020-07-28 21:28:03 UTC,
3-978653,3,3-6,1148,1148,,,2020-07-30 17:06:17 UTC,
