child_id,client_id,deleted,pet_name
1696,1696,false,Ginger
1435,1435,false,Baby
219,219,false,Lilly
970,970,false,Patches
660,660,false,Sadie
658,658,false,Dakota
1737,1737,false,Cocoa
564,564,false,Missy
835,835,false,Buddy
645,645,false,Pepper
1938,1938,false,Bailey
1581,1581,false,Snoopy
1559,1559,false,Molly
1488,1488,false,Lola
1785,1785,false,Toby
1130,1130,false,Lola
152,152,false,Buster
480,480,false,Rex
309,309,false,Chloe
1634,1634,false,Buster
1896,1896,false,Zoey
479,479,false,Peanut
1002,1002,false,Sam
291,291,false,Cooper
77,77,false,Brutus
1637,1637,false,Baxter
1208,1208,false,Duke
2004,2004,false,Scooter
1055,1055,false,Jack
615,615,false,Diesel
1463,1463,false,Casey
1344,1344,false,Sophie
422,422,false,Cody
2000,2000,false,Sassy
1763,1763,false,Sasha
1321,1321,false,Sandy
1959,1959,false,Buster
332,332,false,Bailey
1446,1446,false,Max
111,111,false,Chico
1610,1610,false,Rosie
1563,1563,false,Baby
1186,1186,false,Sugar
1494,1494,false,Maggie
1947,1947,false,Zoey
1067,1067,false,Penny
1991,1991,false,Cookie
109,109,false,Harley
1812,1812,false,Chloe
924,924,false,Maggie
1090,1090,false,Dakota
1791,1791,false,Lilly
550,550,false,Annie
1294,1294,false,Pepper
310,310,false,Sasha
944,944,false,Gracie
1024,1024,false,Lucy
1359,1359,false,Sammy
366,366,false,Toby
405,405,false,Milo
1592,1592,false,Sasha
1507,1507,false,Sadie
1855,1855,false,Princess
1939,1939,false,Toby
712,712,false,Lola
863,863,false,Shelby
1923,1923,false,Shadow
1748,1748,false,Taz
1933,1933,false,Cody
1585,1585,false,Bo
38,38,false,Lucy
709,709,false,Casey
574,574,false,Sammy
245,245,false,Jake
93,93,false,Patches
1813,1813,false,Bubba
379,379,false,Lexi
1227,1227,false,Cookie
644,644,false,Baxter
1113,1113,false,Princess
1925,1925,false,Spike
1334,1334,false,Milo
831,831,false,Chico
1614,1614,false,Snoopy
1480,1480,false,Tank
1077,1077,false,Teddy
150,150,false,Luna
107,107,false,Molly
1753,1753,false,Toby
566,566,false,Ginger
946,946,false,Maggie
437,437,false,Honey
1809,1809,false,Brutus
9,9,false,Peanut
1088,1088,false,Maggie
459,459,false,Lucy
818,818,false,Jasmine
424,424,false,Annie
1428,1428,false,Shelby
1366,1366,false,Lexi
1400,1400,false,Casey
633,633,false,Spike
805,805,false,Gizmo
872,872,false,Buddy
270,270,false,Duke
425,425,false,Sam
1760,1760,false,Taz
342,342,false,Jack
1230,1230,false,Sugar
907,907,false,Gizmo
1343,1343,false,Tucker
1299,1299,false,Diamond
745,745,false,Sophie
826,826,false,Marley
1669,1669,false,Buddy
1107,1107,false,Tank
717,717,false,Chloe
1962,1962,false,Ruby
796,796,false,Jasmine
1828,1828,false,Oreo
119,119,false,Sadie
1747,1747,false,Murphy
1004,1004,false,Penny
471,471,false,Shelby
722,722,false,Rosie
1039,1039,false,Tank
506,506,false,Snickers
1050,1050,false,Buddy
1825,1825,false,Jack
134,134,false,Dakota
1882,1882,false,Luna
893,893,false,Cocoa
900,900,false,Missy
1353,1353,false,Diamond
1283,1283,false,Ruby
1972,1972,false,Buster
1190,1190,false,Molly
582,582,false,Lady
901,901,false,Jack
507,507,false,Lilly
1676,1676,false,Jasper
297,297,false,Cooper
497,497,false,Roxie
1361,1361,false,Lucy
1744,1744,false,Gracie
1539,1539,false,Princess
203,203,false,Lexi
1286,1286,false,Sam
1929,1929,false,Roxie
1543,1543,false,Sassy
1448,1448,false,Penny
1613,1613,false,Harvey
996,996,false,Tucker
701,701,false,Rusty
894,894,false,Milo
876,876,false,Bubba
1447,1447,false,Baxter
138,138,false,Chloe
1147,1147,false,Shadow
581,581,false,Rusty
1694,1694,false,Ruby
1029,1029,false,Mia
631,631,false,Harley
729,729,false,Brutus
110,110,false,Precious
1290,1290,false,Max
1663,1663,false,Lexi
1157,1157,false,Rocky
688,688,false,Lexi
1167,1167,false,Peanut
468,468,false,Maggie
531,531,false,Precious
225,225,false,Misty
1399,1399,false,Oreo
1465,1465,false,Precious
369,369,false,Penny
1646,1646,false,Brutus
612,612,false,Blue
1787,1787,false,Harvey
934,934,false,Jasper
782,782,false,Molly
544,544,false,Shadow
10,10,false,Cookie
1661,1661,false,Coco
80,80,false,Max
1172,1172,false,Baxter
1234,1234,false,Ruby
1682,1682,false,Bo
1040,1040,false,Daisy
57,57,false,Rosie
1372,1372,false,Princess
583,583,false,Ginger
909,909,false,Rex
1309,1309,false,Mia
1426,1426,false,Milo
1575,1575,false,Zeus
597,597,false,Dakota
350,350,false,Sugar
526,526,false,Shadow
1616,1616,false,Bandit
1438,1438,false,Buddy
1551,1551,false,Marley
1673,1673,false,Diamond
27,27,false,Cookie
1417,1417,false,Bella
874,874,false,Chloe
65,65,false,Dixie
1481,1481,false,Buster
1210,1210,false,Rascal
1342,1342,false,Buster
1846,1846,false,Cocoa
824,824,false,Casey
1466,1466,false,Chance
1758,1758,false,Mia
1478,1478,false,Buster
1012,1012,false,Princess
194,194,false,Sassy
141,141,false,Abby
159,159,false,Cody
1037,1037,false,Bo
304,304,false,Peanut
31,31,false,Harley
622,622,false,Jasper
529,529,false,Lucy
244,244,false,Sugar
47,47,false,Missy
1879,1879,false,Sugar
1897,1897,false,Cocoa
1733,1733,false,Marley
1003,1003,false,Sasha
1112,1112,false,Chloe
1408,1408,false,Casey
1946,1946,false,Penny
1021,1021,false,Missy
808,808,false,Annie
807,807,false,Ruby
22,22,false,Penny
201,201,false,Cody
540,540,false,Duke
743,743,false,Chance
803,803,false,Milo
533,533,false,Sophie
719,719,false,Maggie
1969,1969,false,Bo
935,935,false,Duke
1588,1588,false,Sophie
1521,1521,false,Mia
1792,1792,false,Angel
1486,1486,false,Buster
1734,1734,false,Lucky
375,375,false,Bo
1326,1326,false,Harley
1869,1869,false,Zeus
1983,1983,false,Zoey
1934,1934,false,Harley
788,788,false,Lucky
543,543,false,Lily
908,908,false,Max
1649,1649,false,Coco
281,281,false,Bo
1533,1533,false,Jake
1302,1302,false,Bubba
1374,1374,false,Buddy
988,988,false,Duke
103,103,false,Angel
381,381,false,Lilly
1103,1103,false,Molly
659,659,false,Cocoa
1059,1059,false,Roxie
845,845,false,Cookie
864,864,false,Sandy
209,209,false,Bruno
783,783,false,Angel
1226,1226,false,Sassy
765,765,false,Gracie
434,434,false,Chance
1844,1844,false,Tucker
580,580,false,Snickers
488,488,false,Charlie
55,55,false,Mia
1599,1599,false,Sasha
1961,1961,false,Lola
1831,1831,false,Jasmine
1587,1587,false,Peanut
928,928,false,Murphy
382,382,false,Rusty
707,707,false,Zeus
840,840,false,Rocky
1875,1875,false,Lola
426,426,false,Zoe
1738,1738,false,Patches
305,305,false,Bo
1894,1894,false,Ruby
1942,1942,false,Sadie
1617,1617,false,Shelby
37,37,false,Shadow
1360,1360,false,Sugar
1163,1163,false,Sammy
1151,1151,false,Bandit
512,512,false,Oreo
400,400,false,Chance
1644,1644,false,Lily
292,292,false,Chico
1142,1142,false,Bruno
1011,1011,false,Taz
1685,1685,false,Dakota
1332,1332,false,Scooter
492,492,false,Tank
596,596,false,Maggie
23,23,false,Zeus
689,689,false,Sandy
1060,1060,false,Annie
41,41,false,Rusty
88,88,false,Bruno
302,302,false,Cookie
144,144,false,Snoopy
66,66,false,Casey
1628,1628,false,Bruno
1721,1721,false,Daisy
347,347,false,Chico
1803,1803,false,Bear
1775,1775,false,Sassy
1121,1121,false,Zoey
1739,1739,false,Diesel
736,736,false,Ginger
1019,1019,false,Scooter
295,295,false,Snickers
145,145,false,Oscar
1986,1986,false,Missy
734,734,false,Sandy
1692,1692,false,Blue
1632,1632,false,Oscar
727,727,false,Zoey
847,847,false,Gizmo
1556,1556,false,Lucky
849,849,false,Peanut
1517,1517,false,Lilly
1965,1965,false,Molly
1285,1285,false,Cody
508,508,false,Teddy
841,841,false,Bandit
1338,1338,false,Sassy
1457,1457,false,Ruby
1394,1394,false,Tucker
1841,1841,false,Dixie
1256,1256,false,Sasha
1693,1693,false,Bella
943,943,false,Zeus
868,868,false,Diamond
1835,1835,false,Rosie
32,32,false,Bear
1198,1198,false,Tank
1370,1370,false,Snickers
2006,2006,false,Bo
691,691,false,Rex
20,20,false,Bubba
1804,1804,false,Coco
1527,1527,false,Shelby
1766,1766,false,Lola
1248,1248,false,Lola
553,553,false,Roxy
1750,1750,false,Toby
730,730,false,Sam
1023,1023,false,Cocoa
467,467,false,Bo
1679,1679,false,Sammy
1918,1918,false,Sugar
1716,1716,false,Diesel
411,411,false,Rusty
1954,1954,false,Duke
15,15,false,Cookie
1138,1138,false,Oscar
536,536,false,Baxter
1430,1430,false,Max
1305,1305,false,Teddy
1958,1958,false,Sophie
1228,1228,false,Harley
86,86,false,Duke
431,431,false,Angel
1790,1790,false,Max
30,30,false,Roxy
11,11,false,Diesel
792,792,false,Sam
1871,1871,false,Milo
1898,1898,false,Shadow
895,895,false,Baby
1994,1994,false,Blue
1229,1229,false,Ginger
1262,1262,false,Sasha
777,777,false,Jack
294,294,false,Gracie
1789,1789,false,Lucy
182,182,false,Cody
1154,1154,false,Luna
1471,1471,false,Bandit
723,723,false,Sammy
1470,1470,false,Rocky
920,920,false,Sugar
616,616,false,Jasper
16,16,false,Lilly
1840,1840,false,Zeus
406,406,false,Casey
1678,1678,false,Buster
101,101,false,Cody
1031,1031,false,Marley
679,679,false,Shelby
1489,1489,false,Lily
62,62,false,Ruby
1188,1188,false,Taz
1018,1018,false,Lola
1752,1752,false,Roxie
1207,1207,false,Missy
1937,1937,false,Bailey
1469,1469,false,Lady
1212,1212,false,Rocky
828,828,false,Lily
1615,1615,false,Lilly
427,427,false,Rusty
1915,1915,false,Lola
833,833,false,Riley
4,4,false,Sadie
1259,1259,false,Riley
1376,1376,false,Chloe
1690,1690,false,Lilly
1768,1768,false,Oscar
671,671,false,Princess
81,81,false,Harley
1043,1043,false,Zoey
1389,1389,false,Jack
694,694,false,Cooper
1509,1509,false,Sassy
1146,1146,false,Harley
1089,1089,false,Lola
56,56,false,Snickers
1686,1686,false,Bubba
370,370,false,Lucky
1487,1487,false,Jasper
189,189,false,Abby
1906,1906,false,Scooter
621,621,false,Lola
1602,1602,false,Rosie
552,552,false,Bandit
657,657,false,Lola
568,568,false,Bella
396,396,false,Bear
241,241,false,Princess
123,123,false,Missy
1530,1530,false,Precious
1743,1743,false,Rosie
151,151,false,Jasmine
1526,1526,false,Bubba
1350,1350,false,Bandit
1420,1420,false,Jack
1984,1984,false,Rascal
1141,1141,false,Cookie
1475,1475,false,Jasper
1722,1722,false,Tyson
341,341,false,Buddy
334,334,false,Sadie
496,496,false,Shadow
854,854,false,Cookie
1300,1300,false,Harley
206,206,false,Casey
356,356,false,Casey
1852,1852,false,Bailey
486,486,false,Tyson
1235,1235,false,Snoopy
1727,1727,false,Oscar
1303,1303,false,Sophie
1595,1595,false,Sophie
1667,1667,false,Lexi
1553,1553,false,Tank
1993,1993,false,Princess
273,273,false,Tucker
1053,1053,false,Duke
1149,1149,false,Bella
94,94,false,Sophie
910,910,false,Sugar
233,233,false,Chico
1421,1421,false,Baby
772,772,false,Milo
1415,1415,false,Bear
1211,1211,false,Bandit
1266,1266,false,Tank
1817,1817,false,Dakota
72,72,false,Bailey
343,343,false,Rusty
1102,1102,false,Taz
1519,1519,false,Cody
1178,1178,false,Dakota
904,904,false,Chico
1365,1365,false,Jasper
395,395,false,Misty
708,708,false,Belle
794,794,false,Sassy
1358,1358,false,Belle
1955,1955,false,Pepper
64,64,false,Peanut
278,278,false,Murphy
696,696,false,Bubba
911,911,false,Baxter
39,39,false,Jack
1214,1214,false,Tucker
1093,1093,false,Riley
40,40,false,Maggie
17,17,false,Zoe
183,183,false,Lilly
164,164,false,Bandit
1393,1393,false,Zoe
972,972,false,Toby
1044,1044,false,Patches
548,548,false,Annie
1132,1132,false,Tank
1992,1992,false,Harley
272,272,false,Oscar
964,964,false,Snickers
60,60,false,Misty
587,587,false,Pepper
132,132,false,Baby
897,897,false,Belle
1713,1713,false,Sadie
1511,1511,false,Cookie
778,778,false,Sam
738,738,false,Chance
1117,1117,false,Tucker
1514,1514,false,Peanut
1118,1118,false,Lucky
795,795,false,Tyson
73,73,false,Honey
1425,1425,false,Peanut
1064,1064,false,Max
1982,1982,false,Oreo
677,677,false,Jasmine
1467,1467,false,Tucker
228,228,false,Sam
1706,1706,false,Shelby
1246,1246,false,Bruno
1310,1310,false,Sassy
1197,1197,false,Sammy
1957,1957,false,Sandy
676,676,false,Gracie
494,494,false,Diamond
355,355,false,Luna
870,870,false,Murphy
1569,1569,false,Zoey
1816,1816,false,Gizmo
1741,1741,false,Rosie
839,839,false,Coco
1016,1016,false,Chloe
1216,1216,false,Dixie
175,175,false,Jake
1051,1051,false,Cocoa
1222,1222,false,Molly
572,572,false,Sasha
158,158,false,Cookie
925,925,false,Riley
1423,1423,false,Harley
1907,1907,false,Buster
1455,1455,false,Zeus
408,408,false,Buddy
1525,1525,false,Tyson
238,238,false,Rocky
1827,1827,false,Cookie
290,290,false,Belle
200,200,false,Angel
484,484,false,Gracie
44,44,false,Jake
555,555,false,Tank
1269,1269,false,Cooper
349,349,false,Angel
1749,1749,false,Cocoa
1793,1793,false,Roxie
973,973,false,Marley
218,218,false,Murphy
780,780,false,Milo
1022,1022,false,Sammy
642,642,false,Jake
588,588,false,Roxy
1431,1431,false,Pepper
1296,1296,false,Bandit
1453,1453,false,Harley
1136,1136,false,Buddy
1462,1462,false,Misty
1384,1384,false,Honey
169,169,false,Harley
1631,1631,false,Duke
1691,1691,false,Penny
409,409,false,Blue
452,452,false,Shadow
78,78,false,Scooter
1630,1630,false,Gracie
1593,1593,false,Spike
262,262,false,Sadie
542,542,false,Bear
1645,1645,false,Bo
1625,1625,false,Sam
1864,1864,false,Honey
204,204,false,Brutus
1082,1082,false,Milo
1139,1139,false,Sadie
724,724,false,Sassy
1719,1719,false,Blue
711,711,false,Dakota
741,741,false,Missy
604,604,false,Cookie
1586,1586,false,Lola
592,592,false,Misty
1781,1781,false,Dakota
635,635,false,Sadie
614,614,false,Lexi
1944,1944,false,Luna
1943,1943,false,Taz
1280,1280,false,Oreo
1345,1345,false,Riley
1076,1076,false,Tyson
1754,1754,false,Zoe
1583,1583,false,Cody
283,283,false,Tucker
1375,1375,false,Diamond
1351,1351,false,Max
391,391,false,Abby
1437,1437,false,Honey
1148,1148,false,Cookie
1493,1493,false,Misty
1656,1656,false,Cocoa
1307,1307,false,Max
1779,1779,false,Lilly
811,811,false,Chance
1872,1872,false,Lucky
1209,1209,false,Sammy
1802,1802,false,Sadie
710,710,false,Charlie
700,700,false,Sasha
1499,1499,false,Snoopy
1398,1398,false,Bear
1611,1611,false,Charlie
576,576,false,Zoey
1403,1403,false,Princess
557,557,false,Missy
589,589,false,Sammy
1096,1096,false,Buster
770,770,false,Abby
1320,1320,false,Rosie
1441,1441,false,Buddy
569,569,false,Sparky
1707,1707,false,Molly
1924,1924,false,Lola
1245,1245,false,Lilly
1500,1500,false,Bear
352,352,false,Bo
389,389,false,Precious
549,549,false,Zoe
1312,1312,false,Bear
1751,1751,false,Snoopy
1204,1204,false,Lucky
377,377,false,Honey
1695,1695,false,Missy
1648,1648,false,Shelby
1684,1684,false,Daisy
1440,1440,false,Lucky
258,258,false,Bo
71,71,false,Cookie
398,398,false,Lucky
1279,1279,false,Tank
1555,1555,false,Tank
983,983,false,Sparky
692,692,false,Sophie
1314,1314,false,Lilly
1674,1674,false,Murphy
1764,1764,false,Zoey
922,922,false,Gizmo
1192,1192,false,Oreo
1950,1950,false,Belle
1193,1193,false,Brutus
1528,1528,false,Lilly
1479,1479,false,Teddy
460,460,false,Oreo
844,844,false,Annie
1624,1624,false,Mia
279,279,false,Baxter
1808,1808,false,Jasper
713,713,false,Cooper
636,636,false,Sparky
79,79,false,Sandy
1124,1124,false,Jack
1503,1503,false,Tank
1091,1091,false,Max
1861,1861,false,Casey
1497,1497,false,Coco
1512,1512,false,Taz
1158,1158,false,Peanut
1523,1523,false,Abby
1534,1534,false,Belle
855,855,false,Oscar
896,896,false,Maggie
413,413,false,Precious
654,654,false,Ruby
1445,1445,false,Bandit
147,147,false,Lilly
1482,1482,false,Mia
1072,1072,false,Coco
1083,1083,false,Buster
346,346,false,Zoey
603,603,false,Charlie
887,887,false,Oreo
1081,1081,false,Murphy
1084,1084,false,Chloe
647,647,false,Taz
601,601,false,Jack
1459,1459,false,Harley
166,166,false,Bella
1999,1999,false,Precious
118,118,false,Bubba
345,345,false,Blue
1456,1456,false,Pepper
1105,1105,false,Jasmine
440,440,false,Rocky
799,799,false,Sandy
441,441,false,Roxy
1731,1731,false,Oscar
1658,1658,false,Diamond
1385,1385,false,Buddy
300,300,false,Gracie
288,288,false,Max
463,463,false,Sam
1337,1337,false,Sassy
1974,1974,false,Jasmine
1237,1237,false,Dixie
443,443,false,Gizmo
1836,1836,false,Bailey
386,386,false,Gracie
1452,1452,false,Peanut
940,940,false,Gizmo
1995,1995,false,Rusty
177,177,false,Spike
1515,1515,false,Ruby
274,274,false,Pepper
917,917,false,Sandy
851,851,false,Jake
1014,1014,false,Taz
59,59,false,Jasmine
1642,1642,false,Casey
1038,1038,false,Harley
2008,2008,false,Rosie
1298,1298,false,Lola
1030,1030,false,Bo
432,432,false,Pepper
879,879,false,Zoey
1111,1111,false,Missy
1626,1626,false,Penny
984,984,false,Penny
438,438,false,Charlie
1941,1941,false,Mia
498,498,false,Jasmine
1582,1582,false,Tyson
410,410,false,Chance
1886,1886,false,Tucker
179,179,false,Roxy
1931,1931,false,Diesel
930,930,false,Rocky
1369,1369,false,Jake
1496,1496,false,Bear
74,74,false,Luna
489,489,false,Snoopy
1833,1833,false,Rosie
126,126,false,Toby
495,495,false,Cocoa
890,890,false,Ginger
513,513,false,Diamond
1799,1799,false,Harvey
265,265,false,Princess
1675,1675,false,Sophie
481,481,false,Bruno
248,248,false,Lucy
1863,1863,false,Gracie
1919,1919,false,Lily
243,243,false,Lily
652,652,false,Abby
306,306,false,Molly
751,751,false,Patches
1653,1653,false,Rosie
121,121,false,Blue
829,829,false,Sadie
388,388,false,Dakota
263,263,false,Rosie
590,590,false,Jasper
916,916,false,Lexi
1848,1848,false,Chico
1703,1703,false,Molly
891,891,false,Cooper
867,867,false,Rusty
873,873,false,Lily
1348,1348,false,Jasper
433,433,false,Jasper
1536,1536,false,Honey
67,67,false,Tyson
760,760,false,Baxter
1635,1635,false,Sophie
769,769,false,Annie
933,933,false,Lucy
503,503,false,Abby
1330,1330,false,Missy
97,97,false,Annie
1104,1104,false,Cooper
625,625,false,Gracie
1406,1406,false,Gracie
975,975,false,Rex
1537,1537,false,Diamond
843,843,false,Sophie
1881,1881,false,Baby
545,545,false,Cody
598,598,false,Molly
1987,1987,false,Bandit
13,13,false,Rocky
312,312,false,Cooper
112,112,false,Coco
129,129,false,Angel
1189,1189,false,Lucky
435,435,false,Bailey
978,978,false,Rascal
813,813,false,Lilly
458,458,false,Duke
1540,1540,false,Snoopy
861,861,false,Zoey
21,21,false,Zeus
1066,1066,false,Oreo
1726,1726,false,Marley
156,156,false,Sadie
146,146,false,Lily
376,376,false,Lucky
1213,1213,false,Coco
1048,1048,false,Diesel
1502,1502,false,Abby
1085,1085,false,Marley
1270,1270,false,Lola
1805,1805,false,Taz
1720,1720,false,Cocoa
26,26,false,Snickers
1402,1402,false,Sparky
1281,1281,false,Roxy
1476,1476,false,Cocoa
1288,1288,false,Sassy
1220,1220,false,Brutus
1736,1736,false,Max
1949,1949,false,Dixie
268,268,false,Buster
802,802,false,Cody
1780,1780,false,Sugar
1439,1439,false,Rusty
747,747,false,Precious
1508,1508,false,Snoopy
359,359,false,Bandit
704,704,false,Bear
906,906,false,Duke
1205,1205,false,Murphy
161,161,false,Lexi
558,558,false,Lucky
1293,1293,false,Rusty
162,162,false,Murphy
1035,1035,false,Bandit
889,889,false,Sadie
1244,1244,false,Lexi
383,383,false,Peanut
462,462,false,Sophie
865,865,false,Pepper
180,180,false,Missy
915,915,false,Diesel
1247,1247,false,Lexi
643,643,false,Penny
609,609,false,Oscar
1830,1830,false,Peanut
198,198,false,Pepper
1718,1718,false,Gracie
98,98,false,Sparky
211,211,false,Bubba
957,957,false,Tyson
1823,1823,false,Dakota
1249,1249,false,Milo
1156,1156,false,Roxie
931,931,false,Honey
142,142,false,Brutus
1454,1454,false,Jack
1174,1174,false,Oscar
793,793,false,Blue
1116,1116,false,Molly
523,523,false,Ginger
937,937,false,Rusty
720,720,false,Snickers
99,99,false,Jasmine
573,573,false,Rocky
1909,1909,false,Bruno
1397,1397,false,Bella
1576,1576,false,Lola
1272,1272,false,Harvey
995,995,false,Jasmine
192,192,false,Princess
1036,1036,false,Daisy
1639,1639,false,Sam
1087,1087,false,Patches
703,703,false,Bear
1885,1885,false,Snickers
1709,1709,false,Misty
525,525,false,Coco
170,170,false,Misty
1407,1407,false,Jake
1505,1505,false,Dakota
1561,1561,false,Baby
1485,1485,false,Patches
1125,1125,false,Zoe
1276,1276,false,Snoopy
318,318,false,Teddy
789,789,false,Duke
1233,1233,false,Shadow
1159,1159,false,Patches
473,473,false,Milo
1988,1988,false,Dakota
83,83,false,Ginger
276,276,false,Bandit
1001,1001,false,Tyson
478,478,false,Jake
320,320,false,Cooper
1221,1221,false,Zoe
1826,1826,false,Ruby
1893,1893,false,Cookie
1584,1584,false,Lily
702,702,false,Toby
1594,1594,false,Bandit
1184,1184,false,Lily
1700,1700,false,Annie
955,955,false,Rosie
331,331,false,Oscar
948,948,false,Baxter
475,475,false,Max
1179,1179,false,Snoopy
19,19,false,Gracie
69,69,false,Princess
1434,1434,false,Jasmine
167,167,false,Rusty
768,768,false,Zoey
798,798,false,Milo
1306,1306,false,Zoey
1978,1978,false,Chloe
178,178,false,Scooter
68,68,false,Buddy
600,600,false,Zeus
1152,1152,false,Brutus
1217,1217,false,Duke
256,256,false,Rex
954,954,false,Bear
251,251,false,Shelby
1410,1410,false,Buddy
942,942,false,Lola
267,267,false,Bo
329,329,false,Penny
197,197,false,Dixie
1552,1552,false,Daisy
966,966,false,Patches
617,617,false,Daisy
384,384,false,Zoe
953,953,false,Gizmo
1928,1928,false,Sparky
1477,1477,false,Honey
2001,2001,false,Lucy
610,610,false,Ruby
623,623,false,Chance
1607,1607,false,Bailey
136,136,false,Toby
1026,1026,false,Zoe
1629,1629,false,Milo
511,511,false,Pepper
1917,1917,false,Precious
1238,1238,false,Sassy
945,945,false,Gizmo
239,239,false,Rusty
1223,1223,false,Zeus
624,624,false,Lucy
726,726,false,Tyson
461,461,false,Annie
1241,1241,false,Angel
284,284,false,Zeus
1110,1110,false,Lily
1335,1335,false,Gracie
271,271,false,Molly
130,130,false,Chloe
1017,1017,false,Lola
249,249,false,Oscar
594,594,false,Oreo
1865,1865,false,Sugar
913,913,false,Teddy
1605,1605,false,Diamond
1316,1316,false,Bandit
619,619,false,Baxter
885,885,false,Rocky
237,237,false,Bruno
1094,1094,false,Bubba
585,585,false,Sammy
1916,1916,false,Sparky
